Age,Gender,Education Level,Job Title,Years of Experience,Salary
32,Male,Bachelor's,Backend,5,90000
28,Female,Master's,Backend,3,65000
45,Male,PhD,Fullstack,15,150000
36,Female,Bachelor's,Backend,7,60000
52,Male,Master's,Fullstack,20,200000
29,Male,Bachelor's,Fullstack,2,55000
42,Female,Master's,Frontend,12,120000
31,Male,Bachelor's,Frontend,4,80000
26,Female,Bachelor's,Backend,1,45000
38,Male,PhD,Fullstack,10,110000
29,Male,Master's,Backend,3,75000
48,Female,Bachelor's,Fullstack,18,140000
35,Male,Bachelor's,Fullstack,6,65000
40,Female,Master's,Fullstack,14,130000
27,Male,Bachelor's,Fullstack,2,40000
44,Male,Bachelor's,Frontend,16,125000
33,Female,Master's,Backend,7,90000
39,Male,PhD,Frontend,12,115000
25,Female,Bachelor's,Backend,0,35000
51,Male,Bachelor's,Backend,22,180000
34,Female,Master's,Frontend,5,80000
47,Male,Master's,Frontend,19,190000
30,Male,Bachelor's,Fullstack,2,50000
36,Female,Bachelor's,Backend,9,60000
41,Male,Master's,Backend,13,140000
28,Female,Bachelor's,Backend,3,45000
37,Female,Master's,Fullstack,11,110000
24,Male,Bachelor's,Frontend,1,40000
43,Female,PhD,Backend,15,140000
33,Male,Master's,Backend,6,90000
50,Male,Bachelor's,Fullstack,25,250000
31,Female,Bachelor's,Backend,4,55000
29,Male,Master's,Fullstack,3,75000
39,Female,Bachelor's,Backend,10,65000
46,Male,PhD,Backend,20,170000
27,Male,Bachelor's,Frontend,2,45000
35,Female,Bachelor's,Frontend,7,60000
42,Male,Master's,Frontend,14,115000
26,Female,Bachelor's,Fullstack,1,40000
49,Male,Bachelor's,Frontend,21,160000
34,Female,Master's,Fullstack,5,80000
48,Male,Master's,Backend,18,190000
30,Male,Bachelor's,Backend,3,60000
36,Female,Bachelor's,Fullstack,8,45000
41,Male,Master's,Frontend,13,130000
28,Female,Bachelor's,Frontend,2,40000
32,Male,Bachelor's,Backend,5,75000
45,Female,Master's,Frontend,16,180000
38,Male,PhD,Fullstack,11,120000
25,Male,Bachelor's,Fullstack,0,35000
51,Female,Bachelor's,Fullstack,22,130000
33,Male,Master's,Frontend,7,85000
40,Female,Bachelor's,Frontend,12,60000
47,Male,Master's,Fullstack,19,200000
29,Female,Bachelor's,Backend,3,50000
36,Male,Bachelor's,Fullstack,9,95000
27,Female,Master's,Fullstack,2,65000
43,Male,PhD,Backend,17,140000
30,Female,Bachelor's,Fullstack,4,55000
35,Male,Master's,Fullstack,7,105000
51,Female,Master's,Frontend,23,170000
29,Male,Bachelor's,Fullstack,3,50000
40,Female,Bachelor's,Backend,12,80000
47,Male,PhD,Fullstack,21,180000
26,Male,Bachelor's,Backend,1,35000
38,Female,Master's,Fullstack,10,90000
46,Male,Bachelor's,Fullstack,19,120000
31,Female,Bachelor's,Frontend,5,45000
34,Male,Master's,Frontend,8,90000
49,Female,Master's,Fullstack,18,150000
33,Male,Bachelor's,Fullstack,6,65000
39,Female,Bachelor's,Backend,11,70000
45,Male,PhD,Frontend,16,190000
28,Male,Bachelor's,Fullstack,2,40000
42,Female,Master's,Backend,14,120000
37,Male,Bachelor's,Backend,10,95000
50,Female,Bachelor's,Frontend,22,160000
32,Male,Master's,Frontend,6,100000
48,Female,Master's,Backend,20,180000
30,Female,Bachelor's,Frontend,3,55000
36,Male,Bachelor's,Frontend,8,70000
41,Female,Master's,Backend,13,80000
25,Male,Bachelor's,Frontend,0,30000
52,Male,PhD,Backend,24,250000
29,Female,Bachelor's,Frontend,2,40000
34,Female,Master's,Fullstack,10,95000
27,Male,Bachelor's,Frontend,2,45000
40,Female,Bachelor's,Fullstack,15,80000
46,Male,Master's,Fullstack,21,135000
31,Female,Bachelor's,Frontend,6,55000
36,Male,PhD,Fullstack,11,120000
29,Female,Bachelor's,Backend,3,40000
43,Male,Bachelor's,Fullstack,18,105000
52,Female,Master's,Fullstack,25,170000
33,Male,Bachelor's,Backend,7,75000
39,Female,Bachelor's,Backend,12,65000
47,Male,PhD,Fullstack,22,160000
26,Male,Bachelor's,Fullstack,1,35000
38,Female,Master's,Backend,10,90000
45,Male,Bachelor's,Frontend,20,110000
31,Female,Bachelor's,Backend,5,45000
35,Male,Master's,Fullstack,8,95000
49,Female,Master's,Frontend,19,150000
33,Male,Bachelor's,Frontend,5,50000
39,Female,Master's,Frontend,13,80000
44,Male,PhD,Backend,16,220000
30,Female,Bachelor's,Backend,3,50000
36,Male,Bachelor's,Frontend,7,60000
41,Female,Master's,Backend,14,100000
28,Male,Bachelor's,Fullstack,2,40000
42,Female,Master's,Fullstack,15,110000
37,Male,Bachelor's,Fullstack,9,95000
50,Female,Bachelor's,Fullstack,22,130000
32,Male,Master's,Fullstack,6,90000
23,Female,Bachelor's,Fullstack,0.5,35000
31,Male,Master's,Frontend,6,95000
40,Female,Bachelor's,Fullstack,15,65000
48,Male,PhD,Backend,20,170000
29,Female,Bachelor's,Backend,3,45000
35,Male,Master's,Backend,10,120000
42,Female,Bachelor's,Backend,17,100000
53,Male,Master's,Frontend,25,180000
33,Female,Bachelor's,Frontend,5,50000
38,Male,Bachelor's,Backend,11,80000
44,Female,PhD,Frontend,16,140000
26,Male,Bachelor's,Backend,2,40000
37,Female,Master's,Fullstack,9,95000
45,Male,Bachelor's,Fullstack,18,110000
32,Female,Bachelor's,Fullstack,4,50000
34,Male,Master's,Frontend,8,105000
50,Female,Master's,Backend,21,160000
29,Male,Bachelor's,Frontend,3,45000
40,Female,Master's,Fullstack,12,100000
47,Male,PhD,Fullstack,22,160000
27,Male,Bachelor's,Backend,1,35000
39,Female,Bachelor's,Frontend,10,55000
46,Male,Master's,Backend,19,140000
30,Female,Bachelor's,Fullstack,4,50000
36,Male,Bachelor's,Frontend,7,60000
43,Female,Master's,Frontend,14,120000
28,Male,Bachelor's,Fullstack,2,40000
41,Female,Master's,Fullstack,13,110000
33,Male,Bachelor's,Fullstack,5,50000
47,Male,Bachelor's,Frontend,20,135000
25,Female,Master's,Fullstack,1.5,40000
34,Male,Bachelor's,Backend,8,90000
42,Female,PhD,Backend,16,150000
31,Male,Bachelor's,Fullstack,4,60000
38,Female,Bachelor's,Frontend,10,80000
45,Male,Master's,Frontend,19,175000
29,Female,Bachelor's,Frontend,3,45000
36,Male,Master's,Frontend,11,120000
43,Female,PhD,Fullstack,18,140000
26,Male,Bachelor's,Frontend,2,35000
37,Female,Master's,Fullstack,9,95000
44,Male,Bachelor's,Fullstack,14,110000
32,Female,Bachelor's,Fullstack,5,50000
33,Male,Master's,Backend,7,115000
51,Female,PhD,Fullstack,23,185000
28,Male,Bachelor's,Backend,2,40000
39,Female,Bachelor's,Frontend,12,90000
48,Male,Master's,Backend,21,175000
30,Female,Bachelor's,Fullstack,3,45000
35,Male,Bachelor's,Backend,7,80000
41,Female,Master's,Backend,13,120000
27,Male,Bachelor's,Fullstack,1.5,35000
40,Female,Bachelor's,Backend,14,110000
46,Male,PhD,Backend,18,150000
31,Female,Bachelor's,Backend,4,50000
34,Male,Master's,Backend,9,105000
50,Female,Master's,Frontend,20,180000
29,Male,Bachelor's,Backend,2,40000
,,,Frontend,,
43,Male,Bachelor's,Fullstack,16,140000
26,Female,Master's,Fullstack,1.5,45000
35,Male,Bachelor's,Fullstack,7,85000
42,Female,PhD,Fullstack,18,140000
31,Male,Bachelor's,Backend,4,50000
38,Female,Bachelor's,Frontend,10,80000
46,Male,Master's,Frontend,20,170000
29,Female,Bachelor's,Backend,2,40000
37,Male,Master's,Fullstack,9,105000
44,Female,PhD,Fullstack,15,145000
27,Male,Bachelor's,Frontend,2,40000
36,Female,Bachelor's,Frontend,8,85000
43,Male,Bachelor's,Fullstack,14,130000
33,Female,Master's,Backend,6,95000
34,Male,Bachelor's,Fullstack,9,100000
50,Female,PhD,Fullstack,22,180000
28,Male,Bachelor's,Fullstack,1.5,35000
39,Female,Bachelor's,Frontend,12,95000
47,Male,Master's,Backend,19,170000
30,Female,Bachelor's,Backend,3,45000
34,Male,Bachelor's,Fullstack,7,95000
40,Female,Master's,Fullstack,13,120000
28,Male,Bachelor's,Frontend,2,40000
41,Female,Bachelor's,Fullstack,11,90000
45,Male,PhD,Backend,17,155000
32,Female,Bachelor's,Frontend,5,55000
35,Male,Master's,Fullstack,9,110000
49,Female,Master's,Backend,21,180000
30,Male,Bachelor's,Backend,3,45000
44,Male,Bachelor's,Fullstack,16,130000
27,Female,Master's,Fullstack,1.5,45000
36,Male,Bachelor's,Frontend,7,90000
41,Female,PhD,Backend,17,160000
31,Male,Bachelor's,Backend,4,50000
39,Female,Bachelor's,Fullstack,10,120000
47,Male,Master's,Frontend,20,170000
30,Female,Bachelor's,Fullstack,2,40000
38,Male,Master's,Fullstack,9,110000
45,Female,PhD,Backend,15,150000
28,Male,Bachelor's,Fullstack,2,40000
35,Female,Bachelor's,Fullstack,8,85000
44,Male,Bachelor's,Fullstack,14,130000
34,Female,Master's,Fullstack,6,100000
35,Male,Bachelor's,Fullstack,9,95000
50,Female,PhD,Backend,22,180000
29,Male,Bachelor's,Fullstack,1.5,35000
40,Female,Bachelor's,Backend,12,100000
48,Male,Master's,Fullstack,19,170000
31,Female,Bachelor's,Backend,3,45000
33,Male,Bachelor's,Fullstack,7,100000
42,Female,Master's,Backend,13,140000
28,Male,Bachelor's,Frontend,2,40000
40,Female,Bachelor's,Backend,11,105000
46,Male,PhD,Backend,18,160000
33,Female,Bachelor's,Frontend,5,70000
37,Male,Master's,Frontend,9,120000
51,Female,Master's,Frontend,21,190000
30,Male,Bachelor's,Fullstack,3,45000
43,Male,Bachelor's,Fullstack,15,120000
27,Female,Master's,Frontend,1.5,50000
35,Male,Bachelor's,Fullstack,8,85000
42,Female,PhD,Fullstack,13,140000
32,Male,Bachelor's,Fullstack,3,45000
37,Female,Bachelor's,Fullstack,9,100000
45,Male,Master's,Backend,16,140000
33,Female,Bachelor's,Backend,5,70000
39,Male,Bachelor's,Fullstack,10,120000
44,Female,PhD,Frontend,18,160000
29,Male,Bachelor's,Backend,1.5,40000
38,Female,Bachelor's,Fullstack,10,120000
46,Male,PhD,Backend,19,150000
34,Female,Bachelor's,Backend,6,70000
36,Male,Bachelor's,Backend,8,95000
49,Female,Master's,Backend,21,180000
31,Male,Bachelor's,Backend,3,50000
41,Female,Bachelor's,Backend,11,95000
47,Male,Master's,Fullstack,20,170000
30,Female,Bachelor's,Fullstack,2,40000
38,Male,Master's,Backend,9,110000
45,Female,PhD,Backend,15,150000
28,Male,Bachelor's,Fullstack,2,40000
35,Female,Bachelor's,Frontend,8,85000
44,Male,Bachelor's,Backend,14,130000
34,Female,Master's,Backend,6,100000
35,Male,Bachelor's,Backend,9,95000
50,Female,PhD,Fullstack,22,180000
29,Male,Bachelor's,Frontend,1.5,350
,,,Frontend,,
37,Female,Bachelor's,Frontend,10,120000
46,Male,PhD,Backend,18,160000
31,Female,Bachelor's,Fullstack,3,50000
42,Male,Bachelor's,Fullstack,12,110000
29,Female,Bachelor's,Backend,1.5,40000
36,Male,Bachelor's,Frontend,8,95000
44,Female,Master's,Frontend,15,140000
33,Male,Bachelor's,Frontend,4,60000
39,Female,Bachelor's,Fullstack,9,110000
45,Male,PhD,Backend,16,150000
32,Female,Bachelor's,Fullstack,4,60000
37,Male,Bachelor's,Fullstack,8,90000
47,Female,Master's,Fullstack,20,180000
30,Male,Bachelor's,Backend,2,40000
38,Female,Bachelor's,Fullstack,9,120000
46,Male,PhD,Frontend,17,160000
34,Female,Bachelor's,Frontend,5,70000
36,Male,Bachelor's,Fullstack,8,95000
49,Female,Master's,Backend,21,180000
31,Male,Bachelor's,Backend,3,50000
41,Female,Bachelor's,Frontend,11,95000
47,Male,Master's,Frontend,19,170000
29,Female,Bachelor's,Frontend,1.5,35000
35,Male,Bachelor's,Fullstack,9,100000
44,Female,PhD,Frontend,15,150000
33,Male,Bachelor's,Fullstack,4,60000
35,Female,Bachelor's,Backend,8,85000
44,Male,Bachelor's,Frontend,13,130000
32,Male,Bachelor's,Backend,4,65000
38,Female,Bachelor's,Frontend,10,110000
49,Male,PhD,Fullstack,21,180000
29,Female,Bachelor's,Backend,2,40000
35,Male,Bachelor's,Frontend,7,90000
45,Female,Master's,Backend,14,140000
33,Male,Bachelor's,Frontend,4,60000
40,Female,Bachelor's,Fullstack,12,130000
44,Male,PhD,Frontend,16,160000
30,Female,Bachelor's,Backend,2,40000
37,Male,Bachelor's,Fullstack,9,100000
48,Female,Master's,Frontend,20,180000
31,Male,Bachelor's,Frontend,3,55000
38,Female,Bachelor's,Backend,9,120000
45,Male,PhD,Fullstack,16,150000
33,Female,Bachelor's,Fullstack,5,70000
36,Male,Bachelor's,Fullstack,8,95000
49,Female,Master's,Fullstack,21,180000
31,Male,Bachelor's,Fullstack,3,50000
42,Female,Bachelor's,Frontend,12,120000
47,Male,Master's,Frontend,19,170000
29,Female,Bachelor's,Fullstack,1.5,35000
35,Male,Bachelor's,Frontend,9,100000
44,Female,PhD,Fullstack,15,150000
33,Male,Bachelor's,Frontend,4,60000
35,Female,Bachelor's,Fullstack,8,85000
44,Male,Bachelor's,Frontend,13,130000
34,Female,Master's,Backend,6,80000
36,Male,Bachelor's,Frontend,8,95000
30,Female,Bachelor's,Backend,2,40000
37,Male,Bachelor's,Frontend,10,120000
45,Female,Master's,Frontend,16,160000
32,Male,Bachelor's,Frontend,4,65000
39,Female,Bachelor's,Fullstack,12,130000
47,Male,PhD,Frontend,20,180000
29,Female,Bachelor's,Fullstack,2,40000
36,Male,Bachelor's,Fullstack,9,100000
43,Female,PhD,Backend,15,150000
32,Male,Bachelor's,Backend,3,55000
38,Female,Bachelor's,Frontend,10,110000
48,Male,Master's,Backend,21,180000
31,Female,Bachelor's,Backend,3,50000
40,Male,Bachelor's,Backend,12,130000
45,Female,PhD,Fullstack,16,160000
33,Male,Bachelor's,Fullstack,4,60000
36,Female,Bachelor's,Backend,8,95000
47,Male,Master's,Fullstack,19,170000
29,Female,Bachelor's,Backend,2,40000
34,Male,Bachelor's,Backend,7,90000
44,Female,PhD,Fullstack,15,150000
33,Male,Bachelor's,Fullstack,5,70000
35,Female,Bachelor's,Fullstack,8,90000
43,Male,Master's,Frontend,18,170000
31,Female,Bachelor's,Backend,3,50000
41,Male,Bachelor's,Frontend,14,150000
44,Female,PhD,Fullstack,16,160000
33,Male,Bachelor's,Frontend,4,60000
35,Female,Bachelor's,Fullstack,8,85000
45,Male,Master's,Backend,19,180000
28,Female,Bachelor's,Frontend,1,35000
36,Male,Bachelor's,Frontend,8,110000
44,Female,PhD,Fullstack,16,160000
31,Male,Bachelor's,Backend,3,55000
38,Female,Bachelor's,Frontend,10,110000
48,Male,Master's,Fullstack,21,180000
31,Female,Bachelor's,Backend,3,50000
40,Male,Bachelor's,Frontend,12,130000
45,Female,PhD,Frontend,16,160000
33,Male,Bachelor's,Backend,4,60000
36,Female,Bachelor's,Frontend,8,95000
47,Male,Master's,Fullstack,19,170000
29,Female,Bachelor's,Backend,2,40000
34,Male,Bachelor's,Fullstack,7,90000
44,Female,PhD,Backend,15,150000
33,Male,Bachelor's,Frontend,5,70000
35,Female,Bachelor's,Fullstack,8,90000
43,Male,Master's,Backend,18,170000
31,Female,Bachelor's,Frontend,3,50000
41,Male,Bachelor's,Backend,14,150000
44,Female,PhD,Fullstack,16,160000
33,Male,Bachelor's,Fullstack,4,60000
35,Female,Bachelor's,Fullstack,8,85000
43,Male,Master's,Frontend,19,170000
29,Female,Bachelor's,Backend,2,40000
34,Male,Bachelor's,Backend,7,90000
44,Female,PhD,Fullstack,15,150000